ID,Lat,Lng,City,Country,Max Temp,Hum,Cloud,Wind
459,7.96587673,57.33506644,bandarbeyla,so,81.67,100,92,14.79
467,74.42299505,-162.5507013,barrow,us,75.2,40,1,14.99
468,68.66900285,-146.6676249,fairbanks,us,33.8,98,90,3.71
471,66.10369831,-150.1603117,college,us,33.8,98,90,3.71
472,-25.02112516,-80.04801302,taltal,cl,66.1,85,8,0.25
473,37.37962938,-151.1041304,ahuimanu,us,66.2,93,1,3.36
476,18.0272143,81.69424945,malkangiri,in,82.57,67,0,4.38
477,20.66719851,-91.83863268,celestun,mx,79.96,98,12,12.66
480,57.71495058,-49.62439928,paamiut,gl,30.46,100,80,14.23
481,11.30203632,45.15463278,berbera,so,84.01,57,36,4.5
487,-66.67682535,19.89715522,bredasdorp,za,68.08,73,64,5.95
493,68.98395666,144.21638,belaya gora,ru,10.03,68,0,4.61
497,-12.06698724,-68.97253584,puerto maldonado,pe,82.4,78,0,3.36
498,0.695126138,16.51723553,ouesso,cg,87.8,62,40,4.7
500,-39.33812148,-89.09907587,ancud,cl,54.67,94,36,3.27
502,56.39916646,-124.6633026,mackenzie,ca,30.2,86,1,2.71
506,73.36378476,89.29082895,talnakh,ru,0.85,61,0,2.59
508,-16.49950521,22.19524371,senanga,zm,82.48,28,80,10.76
510,45.04318922,4.0601446,firminy,fr,57.2,58,90,6.93
512,-4.793380037,-26.84103662,cabedelo,br,86,66,40,13.87
517,75.90693842,117.5905658,saskylakh,ru,27.4,100,64,19.04
519,34.69739377,-15.31481146,camacha,pt,64.4,59,40,5.82
520,61.76247206,31.01627841,lyaskelya,ru,44.23,98,92,14.12
525,-16.85590997,162.5912246,poum,nc,76,100,48,20.49
528,-23.28195366,-42.08145617,arraial do cabo,br,86,58,0,6.93
529,-4.574106261,162.1202426,buala,sb,81.4,95,92,6.06
531,-15.74362886,168.92511,lakatoro,vu,76.63,95,56,9.42
533,55.70857141,127.9064323,zeya,ru,35.23,85,64,2.37
536,19.68648347,-103.1825064,tecalitlan,mx,80.6,54,75,3.15
538,-2.6433951,34.66289322,matongo,tz,70.24,90,56,2.48
544,-36.70238995,10.20607005,saldanha,za,70.33,51,44,8.63
553,-25.51996906,-61.70699732,presidencia roque saenz pena,ar,80.59,100,32,4.94
555,40.09921945,103.3031951,jinchang,cn,37.66,46,0,3.38
556,15.28586556,14.13734374,mao,td,109.39,11,0,4.72
564,-42.26017685,165.9428086,te anau,nz,35.77,95,48,1.59
566,4.063441941,103.4902127,cukai,my,77,94,8,2.37
569,39.56581704,13.22685275,forio,it,73.4,40,0,6.93
570,7.986058351,19.91428963,ndele,cf,96.88,39,44,4.5
571,54.52418414,-140.9795046,sitka,us,75.91,52,76,25.86
573,31.14740042,-111.8270864,altar,mx,60.88,41,12,7.4
576,37.55489267,-124.9420788,healdsburg,us,51.8,81,20,9.08
583,-23.24386812,19.61382457,aranos,na,81.13,20,56,8.08
584,10.46943087,-100.3247009,tecoanapa,mx,84.2,66,75,3.36
597,59.12466883,72.924182,tevriz,ru,35.86,53,0,2.59
610,-1.741407837,108.3533829,manggar,id,78.43,98,0,3.38
614,53.73091111,177.0747142,beringovskiy,ru,18.76,83,0,5.84
615,-23.37174881,129.273062,yulara,au,57.2,30,0,5.82
618,14.86256064,-32.95838181,porto novo,cv,77,53,75,32.21
620,-47.19450509,-76.57984183,coihaique,cl,46.4,81,75,5.82
624,19.82327489,-88.94671804,tzucacab,mx,85.72,64,24,3.94
633,16.28228524,123.7456412,dicabisagan,ph,78.25,100,100,3.71
634,44.42249973,-20.42377301,vila franca do campo,pt,62.6,72,40,14.99
635,52.29402538,79.97964353,rodino,ru,44.23,57,44,14.23
637,-15.008683,141.6613116,mareeba,au,69.8,94,75,5.82
639,24.49497808,65.3267126,ormara,pk,88.96,57,0,21.05
642,7.336822005,-52.64375206,iracoubo,gf,77.98,92,100,4.05
645,-10.25904716,-77.73081919,paramonga,pe,66.73,98,76,10.98
646,26.93370653,66.02155335,bela,pk,93.91,24,24,8.08
650,10.43579286,75.97481856,chavakkad,in,86,70,40,4.05
656,6.497484383,-72.13395984,guican,co,61.51,74,20,0.13
657,-5.043966739,-79.32278186,huancabamba,pe,66.46,68,36,2.37
659,-1.755901925,-78.96597852,san miguel,ec,67,99,76,2.93
664,-4.308227861,-2.831605356,axim,gh,83.83,97,8,13.56
665,-0.393144337,100.1115318,payakumbuh,id,72.31,94,88,2.15
666,7.095088568,86.31714388,kalmunai,lk,79.96,95,8,3.71
669,-19.79088661,19.2865176,grootfontein,na,76,38,0,7.18
672,28.83354145,-55.27166768,saint george,bm,68,56,20,12.75
673,31.332404,60.47157936,zabol,ir,78.8,31,64,38.03
675,70.72821206,-136.4147841,aklavik,ca,39.2,55,75,5.82
676,41.86751638,-118.6184003,winnemucca,us,32,44,1,3.27
681,-23.2747661,141.1919488,mount isa,au,69.8,56,90,6.17
682,39.13663764,-103.8441124,black forest,us,50,65,75,4.7
684,60.12268524,23.85504549,lohja,fi,44.6,93,75,11.41
686,59.18365581,-143.6261231,palmer,us,39.2,93,90,2.59
687,-44.05748707,-63.29158296,rawson,ar,56.02,48,12,18.25
689,18.35412973,26.25292898,kutum,sd,95.98,11,0,4.61
691,11.27496371,-68.38111194,moron,ve,82.4,65,75,2.24
694,18.40771096,155.2621902,kavieng,pg,80.59,100,76,4.94
695,70.65988396,11.13387035,sorland,no,48.2,65,0,12.75
699,34.05435087,117.9508643,suicheng,cn,63.4,88,88,4.5
700,-37.55463996,173.235612,muriwai beach,nz,60.8,87,0,9.17
703,38.33613414,-28.2180782,horta,pt,59,54,20,16.11
706,65.52811307,121.457316,vilyuysk,ru,41.53,63,20,9.19
709,61.35161747,105.2221231,yerbogachen,ru,50.98,42,24,11.32
714,38.24254053,56.25433426,kalaleh,ir,54.49,94,92,3.49
715,28.59327107,36.25519412,tabuk,sa,93.2,10,75,14.99
717,-24.60039383,37.34838072,inhambane,mz,78.8,78,75,6.93
721,41.55414468,-61.09038268,halifax,ca,42.8,93,90,2.24
723,31.47776365,106.52424,nanlong,cn,72.13,72,48,1.7
724,55.96029481,41.03318359,krasnyy bogatyr,ru,69.43,58,0,9.75
726,13.54992129,-11.14221324,bafoulabe,ml,103.27,19,0,7.18
728,46.57356588,18.70185548,tengelic,hu,77.26,46,44,5.73
729,62.9661093,-179.7580178,egvekinot,ru,5.35,72,0,2.48
730,19.7614455,-131.7627109,lompoc,us,50,87,40,8.75
732,12.10941559,-62.62421325,gouyave,gd,86,70,40,23.04
733,61.33777886,21.18055973,rauma,fi,44.6,93,92,10.29
734,17.46878419,46.53057954,najran,sa,84.2,32,40,20.8
735,3.540661259,72.81342822,mahibadhoo,mv,85.63,98,92,12.66
741,69.41996521,123.9688919,zhigansk,ru,41.08,72,32,10.42
743,16.26857837,-42.69746637,cayenne,gf,84.2,74,75,17.22
746,11.64356803,-22.87192292,praia,cv,77,57,75,28.86
747,47.15078385,17.40830276,devecser,hu,73.4,43,0,13.87
748,47.98313263,-22.82280786,praia da vitoria,pt,66.2,77,40,19.04
749,-0.363041681,85.23631177,hambantota,lk,84.91,100,48,12.55
750,30.84477778,127.7322852,fukue,jp,66.2,77,0,12.75
752,72.87285742,176.110788,leningradskiy,ru,8.59,73,32,16.35
754,2.24109585,12.5633732,sangmelima,cm,75.46,91,56,2.71
757,53.43914621,38.55050538,kurkino,ru,73.21,59,0,9.98
758,3.520822843,136.0487674,kloulklubed,pw,80.6,94,75,4.72
765,24.94345674,99.70192903,dali,cn,59.17,87,92,1.92
772,18.08042918,106.4010705,ha tinh,vn,80.41,92,24,15.57
775,-10.18149834,-49.56726099,palmas,br,89.05,58,0,4.61
778,19.23073839,102.4048271,luang prabang,la,70.78,92,32,1.59
779,45.54581257,17.36514746,virovitica,hr,75.2,41,0,5.82
781,36.74145843,0.004041113,sidi ali,dz,58.9,83,0,8.63
783,-14.14612931,-60.79911606,vilhena,br,80.6,74,40,8.05
789,-54.48903385,-31.24500369,chuy,uy,68.26,91,8,9.98
792,18.18718066,112.8705769,wanning,cn,81.76,97,0,7.07
798,27.03618116,111.953047,qidong,cn,64.66,94,88,7.4
799,-12.13659268,13.90331923,lobito,ao,86,66,20,13.87
802,37.44133023,18.29602798,crotone,it,71.6,56,0,6.93
808,67.74616378,43.54801029,kamenka,ru,70.6,65,0,10.65
811,45.43699981,19.80729871,temerin,rs,82.4,39,0,5.82
813,-7.955006562,9.029524325,soyo,ao,85.09,81,64,5.73
822,-9.464245642,152.6349203,samarai,pg,80.68,100,92,17.47
826,6.961443982,100.5763957,hat yai,th,73.4,100,75,13.87
828,54.88621437,-132.4449569,ketchikan,us,46.4,87,90,3.36
836,-29.46068174,140.8896027,broken hill,au,54.49,68,68,4.5
838,26.6906821,95.95506211,khonsa,in,61.96,96,44,2.48
839,19.39288154,131.6897375,itoman,jp,75.2,100,40,6.93
845,-32.29356011,-62.61623985,bell ville,ar,59.08,100,92,14.67
847,39.47830931,-79.69285863,morgantown,us,68,24,1,5.82
852,-23.28534343,-36.40490957,guarapari,br,87.8,52,20,7.96
855,16.34890944,-100.190631,acapulco,mx,84.2,66,75,3.36
856,57.80800504,-3.976100521,dornoch,gb,55.4,50,92,18.34
858,33.59585045,66.67296907,uruzgan,af,58.45,31,80,2.04
862,19.31835616,10.80630916,bilma,ne,108.76,11,0,5.06
864,1.933802723,101.0272009,dumai,id,76.36,99,56,2.37
866,-16.80343111,124.2746465,broome,au,80.6,74,0,6.93
868,-12.59755965,-45.6112673,sao desiderio,br,87.34,47,0,7.18
869,11.96326537,-92.51089905,champerico,gt,78.8,88,75,3.04
873,51.7504971,37.86654215,kshenskiy,ru,77.35,34,0,10.42
877,-15.26939517,-87.23641944,huarmey,pe,74.83,59,0,3.83
878,-16.11918418,66.37905165,quatre cocos,mu,77,83,75,17.22
879,61.88982692,8.219167574,ovre ardal,no,41,86,75,5.82
882,23.12466719,-110.2855567,todos santos,mx,77,36,5,5.82
883,-3.093258706,136.8804995,nabire,id,69.79,97,48,1.7
890,47.74350156,30.30997288,lyubashivka,ua,77.35,55,8,6.4
893,61.18092669,32.78926135,ilinskiy,ru,80.6,21,0,15.66
894,-16.05398324,57.35314492,cap malheureux,mu,77,83,75,17.22
903,38.80421858,-118.4859974,fallon,us,44.6,87,90,3.36
904,-6.866991323,-83.9307008,paita,pe,75.2,73,75,18.34
905,49.60081753,71.71259037,shakhtinsk,kz,46.4,55,0,6.71
911,55.82840433,91.78149526,balakhta,ru,53.41,51,92,9.53
912,-39.73004878,-43.52866323,rio grande,br,69.8,64,40,11.41
918,54.81544394,3.91195564,den helder,nl,50,76,90,20.8
919,-49.63560363,130.8146035,mount gambier,au,56.83,63,76,6.17
924,22.43064623,42.23062536,mecca,sa,102.2,27,0,6.93
925,1.316654155,-33.1272611,touros,br,82.66,86,80,14.67
926,-22.25724045,-51.4609832,pirapozinho,br,87.8,33,0,9.17
928,25.79734794,-95.64133993,brownsville,us,80.6,88,90,14.99
930,52.60061957,90.37032776,abaza,ru,49.18,77,92,4.94
931,34.26483621,26.74943613,palaikastron,gr,67.9,98,0,8.75
938,32.45460019,56.60482964,tabas,ir,62.41,66,24,5.28
939,-4.55301659,0.286697107,port-gentil,ga,82.4,83,75,5.82
940,-28.4971782,-56.68109949,itaqui,br,73.48,85,56,19.37
941,33.28499148,-133.1460804,half moon bay,us,53.6,87,20,4.7
943,0.527183972,39.37225191,garissa,ke,84.46,59,92,15.01
950,-36.76416581,145.5643711,benalla,au,46.4,70,88,4.7
963,-8.132417768,157.5812253,gizo,sb,79.6,100,80,7.74
966,-39.7195687,146.5574377,devonport,au,37.21,80,20,2.15
971,-1.006723743,139.8021193,vanimo,pg,83.47,100,24,1.14
974,15.95787567,-60.0085021,saint-francois,gp,84.2,58,68,17.22
986,-17.62381665,39.06634309,mocuba,mz,75.55,84,92,6.17
989,46.68369838,2.21901181,issoudun,fr,57.2,62,75,3.36
990,6.503761923,-78.34334696,jurado,co,77.53,100,76,6.73
991,57.48965292,88.59394553,teguldet,ru,43.06,88,0,5.73
994,73.15520003,173.5466941,komsomolskiy,ru,23.53,89,80,10.98
995,38.94406648,-120.7066164,placerville,us,55.4,61,1,3.36
997,62.2760088,137.0571232,dzhebariki-khaya,ru,23.53,79,8,2.71
1002,11.79552267,130.5457671,sulangan,ph,85.18,100,64,13.56
1015,23.72734232,103.2000198,kaiyuan,cn,55.03,47,32,8.63
1016,-30.10858861,119.7835552,northam,au,46.4,75,0,7.85
1021,-2.112142724,-65.51448964,maraa,br,72.49,100,92,7.63
1022,44.16431528,-79.21429855,uxbridge,ca,69.8,71,90,4.7
1025,67.87399926,56.36017529,usinsk,ru,31.63,92,88,12.1
1027,38.10188814,104.2255583,baiyin,cn,53.6,17,0,6.71
1028,46.58059984,-59.4442035,glace bay,ca,37.4,100,90,9.17
1029,58.2732662,67.74715346,irtyshskiy,ru,38.65,55,0,2.71
1031,-3.931046626,105.6517581,metro,id,80.95,82,12,5.39
1032,43.29145354,47.85598797,kaspiysk,ru,59,67,8,15.66
1033,46.9146458,-71.1560485,quebec,ca,46.4,87,75,2.24
1037,2.918149004,91.67296154,banda aceh,id,77.08,95,76,2.15
1042,52.09832402,41.06637548,novopokrovka,ru,41.98,71,76,3.15
1043,21.29168827,83.55044376,bargarh,in,89.68,34,8,10.76
1048,-3.840221405,-166.3662524,lufilufi,ws,78.8,88,40,6.93
1049,4.68610709,35.23631317,lodwar,ke,75.1,86,44,3.94
1050,17.0372115,79.74669779,suriapet,in,86.71,56,0,4.61
1054,24.86145062,-62.04356321,the valley,ai,84.2,54,20,18.34
1055,50.97422815,-61.67676194,havre-saint-pierre,ca,41,86,90,13.87
1057,59.11571472,99.29482255,kodinsk,ru,59.98,41,88,7.18
1061,61.43879733,130.3346514,mayya,ru,28.4,68,0,6.4
1064,31.83402292,32.35562831,port said,eg,99.4,13,8,13.33
1065,37.05433599,20.82474134,lithakia,gr,82.4,45,0,5.82
1072,-33.81916483,177.2318271,ngunguru,nz,63.67,100,12,18.37
1073,16.49741877,-107.1220041,san patricio,mx,77,65,90,3.15
1075,45.02425791,116.1213968,baruun-urt,mn,34.96,38,20,6.96
1079,44.9030477,-127.5483196,newport,us,57.2,58,75,10.29
1080,-42.42524083,132.7634344,port lincoln,au,61.6,85,32,16.91
1081,61.28301098,80.09234223,kargasok,ru,31,64,12,6.17
1085,-24.17154606,31.49971755,phalaborwa,za,73.21,63,32,10.09
1087,29.32111851,-23.83869947,los llanos de aridane,es,68,64,20,9.17
1088,-32.63321435,-72.1591924,valparaiso,cl,62.6,59,0,3.36
1089,31.55166188,105.1950088,mianyang,cn,73.48,64,92,0.81
1090,63.37320374,-156.2737648,kenai,us,39.2,86,75,14.99
1092,-19.50997681,25.5614925,gweta,bw,80.86,26,48,11.32
1093,-7.077494941,37.95174818,ngerengere,tz,78.7,80,80,3.27
1096,57.58736895,-16.65839308,vestmannaeyjar,is,40.81,90,80,15.23
1098,3.211406675,-83.24505778,muisne,ec,81.13,72,76,4.16
1099,49.39264462,87.40375304,aktash,ru,40,73,44,3.15
1105,68.19729523,78.25440118,tazovskiy,ru,17.59,83,64,14.45
1107,27.24260408,119.4112569,hanyang,cn,73.39,35,36,6.06
1113,42.11670805,3.000352727,girona,es,51.8,76,75,9.17
1119,73.99013283,-79.36858334,qaanaaq,gl,2.38,92,8,8.19
1120,47.03728774,38.38341525,syedove,ua,74.02,50,0,11.32
1122,25.37618003,113.5278694,shaoguan,cn,72.04,95,76,2.15
1123,50.72820348,-84.48420504,hearst,ca,48.1,97,92,2.71
1131,-10.69720293,10.8584525,luanda,ao,87.61,73,0,7.96
1132,23.54222695,97.62595662,lashio,mm,70.15,89,44,1.92
1134,51.78906982,15.64724941,kozuchow,pl,64.75,58,64,11.77
1135,2.93589941,-69.15954263,inirida,co,76.72,92,88,3.15
1141,-17.96874255,53.28832652,le port,re,77,69,0,17.22
1142,60.16355585,-13.76009351,hofn,is,39.73,99,0,11.54
1148,-2.65275029,-82.81561345,salinas,ec,61.33,83,0,2.37
1150,47.89155539,144.3739356,dolinsk,ru,39.2,93,90,4.47
1153,75.62610903,-104.6000206,yellowknife,ca,23,67,75,3.36
1155,56.6000751,86.651727,zyryanskoye,ru,46.03,89,92,8.3
1159,-22.03217944,-56.80498306,bela vista,br,90.49,58,0,6.73
1161,-13.55723572,34.71132412,salima,mw,76.54,63,8,7.63
1162,67.16188951,24.0355302,tornio,fi,46.4,87,90,13.87
1163,21.02590106,126.0276019,ishigaki,jp,77.08,99,24,12.44
1165,63.70558689,-56.82569451,maniitsoq,gl,15.43,100,64,13
1171,10.92343697,4.350376015,kontagora,ng,94.63,61,0,6.85
1174,-36.27609781,142.8940786,stawell,au,56.2,70,88,10.31
1181,-25.21435755,118.2605894,roebourne,au,73.03,57,8,8.41
1185,44.09495635,112.9179981,erenhot,cn,39.28,43,0,7.63
